Title,Company,Job Type,Post Date,Description,Link
Sr Data Engineer,N/A,"Cloud, Database, Integration, Data Engineering",25 June 2025,"Sr Data Engineer
              
	      New

              Picnic Technologies
	    

Amsterdam, The Netherlands



Job Title 

        Sr Data Engineer

        Job Description

Ownership: Participate in the whole process from gathering requirements to visualizing results
Stakeholder management: Collaborate with domain experts, analysts, and backend engineers to solve data challenges
Engineering: Design, implement and maintain scalable data pipelines while applying data modeling techniques, to contribute to a robust data platform
Software development: Keep things automated and simple, to increase adoption by data engineers, machine learning engineers, and analysts
Decision making: Be pragmatic while delivering high-quality implementations
Our Tech: SQL, Python, dbt, Snowflake, Tableau, Argo, AWS, Docker, Kubernetes, Terraform, Meltano

Restrictions

No telecommuting
No Agencies Please

Requirements

Bachelor’s degree in Computer Science (or equivalent)
Around 5 years of relevant experience in Data Engineering, Software Engineering, or Infrastructure
Experience with SQL and relational databases
Experience with Python or other programming languages
Experience with infrastructure technologies (e.g. schedulers, Docker, Kubernetes)
You’re a great communicator who can explain and present technical topics to a varied audience
Fluent in English (Dutch not required)

About the Company
When you join Picnic, you’re joining the shopping revolution, delivering groceries to millions of people across Europe, and we’re growing fast. Think super fresh products and personal service, but in a modern, sustainable way. The tech team at Picnic is at the core of Picnic. From deep learning models to forecast orders to delivery algorithms to warehouse logistics: we’ve built it all from the ground up. You’ll thrive here if you’re a problem solver with a pro-active mindset who’s not afraid to be challenged daily.
As a Data Engineer at Picnic, you are responsible for translating business needs into successful technical designs. You’ll work with large data sets, discover new insights and business opportunities, and promote business intelligence.
It’s a role with plenty of freedom: think you've spotted a way to ensure our large fleet of electric vehicles is used in the most efficient way? Go ahead and test, evaluate, and evolve your ideas alongside our Distribution team. More interested in customer behavior? Work on in-app analytics to ensure our mobile store remains smooth, speedy, and robust.
Contact Info

Contact: Frankie
E-mail contact: [email]
Web: https://grnh.se/snbccu3m1us






Posted 25 June 2025



Cloud, Database, Integration

Developer / Engineer",https://www.python.org/jobs/7916/
AI Developer,N/A,"Back end, Machine Learning",14 June 2025,"AI Developer
              
	      
              Logix
	    

Basel, Switzerland, Switzerland



Job Title 

        AI Developer

        Job Description
We’re looking for skilled Python developers with experience in AI to join us on a project-by-project basis. Each project runs for 1 to 2 months and pays between $30,000 and $50,000 depending on the scope.
What You'll Do

Build AI tools and systems using Python
Work with APIs from OpenAI, Claude, or similar LLM platforms
Process and analyze data from multiple sources (structured and unstructured)
Build simple, clean backends with FastAPI or Flask
Deploy models or tools to the cloud (AWS, GCP, or similar)

What You Get

High-paying short-term projects ($30K–$50K)
Fully remote and flexible work
Clear deliverables and minimal meetings
Opportunity to build interesting AI products from scratch
Work with a no-nonsense team that values output over bureaucracy

Restrictions

Telecommuting is OK
Agencies are OK

Requirements
Requirements

Strong Python skills and experience in real projects
Good understanding of how AI or machine learning works
Experience with at least one ML library (PyTorch, TensorFlow, or similar)
Comfortable working independently and handling full projects
Clear, consistent communication and reliable delivery
Bonus: experience with LangChain, vector databases, or LLMs

About the Company
About Logix
Logix is a specialized AI engineering company focused on building fast, practical, and effective systems for real business use. We take on complex projects for select clients and deliver results through small, focused teams of strong developers.
Contact Info

E-mail contact: [email]
Web: https://www.logixsoftware.com/






Posted 14 June 2025



Back end, Machine Learning

Developer / Engineer",https://www.python.org/jobs/7914/
Senior Back-End Python Engineer,N/A,"Back end, Database",12 June 2025,"Senior Back-End Python Engineer
              
	      
              Active Prime
	    

Remote, Remote, Remote



Job Title 

        Senior Back-End Python Engineer

        Job Description
Required Skills:

Proficiency in writing optimized and clean Python code, with a strong understanding of Python libraries and frameworks like Flask and FastAPI with at least 5 years of experience
Strong knowledge of PostgreSQL, including schema design, performance tuning, and advanced query optimization. Experience with other databases is a plus.
Demonstrable experience in developing and maintaining RESTful APIs, understanding of the principles of API design, and best practices.
Familiarity with web services and third-party integrations using various protocols (SOAP, REST).
Proficient in using version control systems, especially Git, and familiar with branching and merging strategies.
Experience in designing scalable architectures and optimizing applications for performance, particularly in high-volume data environments.
Proficiency in unit and integration testing, ensuring the robustness and reliability of backend services.
Awareness of secure coding practices, vulnerability assessment, and prevention techniques specific to web applications and databases.
Excellent communication skills, both written and verbal. Ability to collaborate effectively with cross-functional teams, and willingness to adapt in a rapidly changing environment.
Writing highly performant, scalable, and efficient code in Python (Flask) with Postgres.
Experience in working with databases like Postgres.
Good knowledge of authentication using OAuth 2.
Experience in designing modern well-documented REST APIs (OAS) and API integration.
Building and shipping SaaS software.
Solid experience and background working with AWS services. Azure or GCP is also good.
Good communication skills working with email, chat, Google docs, phone, and tools such as Slack, Zoom etc.
Very comfortable reaching out and communicating with team members (both verbally and written) about engineering projects.
Identify and resolve bugs and issues across applications as they arise and self-test the fix/feature on local before sending PR as the first line of defense.
Ability to locate and leverage Python modules in-app or in open source.
Experience with automated unit testing
Fluency in written and verbal English
Ability to work North American business hours
Willing to pass a background check
Experience working remotely from home
Able to work ~40 hrs/week
Able and willing to provide references

If you are who we are looking for please start the first line of your cover letter with “I AM A SENIOR PYTHON ENGINEER WITH 5+ YEARS OF EXPERIENCE” in all CAPS
To be considered for the job please fill out this form
https://forms.clickup.com/2257368/f/24wer-59657/EDZTQ9TNVVLBMPRZF9
Restrictions

No telecommuting
No Agencies Please

Requirements
Required Skills:

Proficiency in writing optimized and clean Python code, with a strong understanding of Python libraries and frameworks like Flask and FastAPI with at least 5 years of experience
Strong knowledge of PostgreSQL, including schema design, performance tuning, and advanced query optimization. Experience with other databases is a plus.
Demonstrable experience in developing and maintaining RESTful APIs, understanding of the principles of API design, and best practices.
Familiarity with web services and third-party integrations using various protocols (SOAP, REST).
Proficient in using version control systems, especially Git, and familiar with branching and merging strategies.
Experience in designing scalable architectures and optimizing applications for performance, particularly in high-volume data environments.
Proficiency in unit and integration testing, ensuring the robustness and reliability of backend services.
Awareness of secure coding practices, vulnerability assessment, and prevention techniques specific to web applications and databases.
Excellent communication skills, both written and verbal. Ability to collaborate effectively with cross-functional teams, and willingness to adapt in a rapidly changing environment.
Writing highly performant, scalable, and efficient code in Python (Flask) with Postgres.
Experience in working with databases like Postgres.
Good knowledge of authentication using OAuth 2.
Experience in designing modern well-documented REST APIs (OAS) and API integration.
Building and shipping SaaS software.
Solid experience and background working with AWS services. Azure or GCP is also good.
Good communication skills working with email, chat, Google docs, phone, and tools such as Slack, Zoom etc.
Very comfortable reaching out and communicating with team members (both verbally and written) about engineering projects.
Identify and resolve bugs and issues across applications as they arise and self-test the fix/feature on local before sending PR as the first line of defense.
Ability to locate and leverage Python modules in-app or in open source.
Experience with automated unit testing
Fluency in written and verbal English
Ability to work North American business hours
Willing to pass a background check
Experience working remotely from home
Able to work ~40 hrs/week
Able and willing to provide references

If you are who we are looking for please start the first line of your cover letter with “I AM A SENIOR PYTHON ENGINEER WITH 5+ YEARS OF EXPERIENCE” in all CAPS
Preferred Skills (but not required):

Experience with at least one SaaS CRM system like Salesforce.com, Microsoft CRM/Dynamics, Oracle CRM On Demand, or SugarCRM and their APIs.
Strong proficiency in Github/Gitlab, implementing Continuous Integration and Continuous * Deployment (CI/CD) build systems and Test Driven Development (TDD), Pipeline in an agile workflow.
Knowledge of app development and javascript/typescript frameworks: Vue or Vuetify/VueTailwind.
Implementing Containerized deployment and container orchestration using Docker and Kubernetes (or similar alternatives).
Agile/Scrum development experience is a plus.
Previous experience working for a US-based company.

Who we are NOT looking for

Agencies
People who are looking for a side “hustle” or are starting their own business
Anyone with less than 5 years of experience

To be considered for the job please fill out this form
https://forms.clickup.com/2257368/f/24wer-59657/EDZTQ9TNVVLBMPRZF9
About the Company
About Us:
We are a small, rapidly growing Silicon Valley software company creating a state-of-the-art SaaS platform that provides data cleansing solutions for customer relationship management (CRM) software at massive companies. This engineer is a key member of the team designing and developing state-of-the-art applications and services by utilizing a variety of technologies. You will work both individually and as part of a team to create a seamless and easy-to-use experience for our customers while facilitating complex functionality within the application. You will be a part of a fast-paced, challenging, and exciting work environment. We are a certified Woman and Minority Owned Business.
To be considered for the job please fill out this form
https://forms.clickup.com/2257368/f/24wer-59657/EDZTQ9TNVVLBMPRZF9
Contact Info

Contact: Tushar Tejwani
E-mail contact: [email]
Web: https://forms.clickup.com/2257368/f/24wer-59657/EDZTQ9TNVVLBMPRZF9






Posted 12 June 2025



Back end, Database

Developer / Engineer",https://www.python.org/jobs/7913/
Software Developer – Infrastructure and Systems Support (Ref. TEC-IT-25-8),N/A,"Back end, Operations, Systems",10 June 2025,"Software Developer – Infrastructure and Systems Support (Ref. TEC-IT-25-8)
              
	      
              European Gravitational Observatory (EGO)
	    

Cascina (PI), Tuscany, Italy



Job Title 

        Software Developer – Infrastructure and Systems Support (Ref. TEC-IT-25-8)

        Job Description
The selected candidate will be part of the team that supports the software development and the system and infrastructure
About Software Development (Core Focus)

Design, develop, and maintain backend applications including APIs, web services, and client/server tools.
Implement robust, scalable, and maintainable code using Python, Bash, or similar languages.
Contribute to the evolution of services through continuous integration and deployment pipelines.
Ensure high code quality with testing, documentation, and collaborative development practices (e.g., GitLab).

About Systems and Infrastructure Support

Participate in the configuration and maintenance of infrastructure components supporting the developed software (e.g., databases, web services).
Support the development and operation of data ingestion pipelines and automated workflows.
Assist in managing MS-Windows services (such as AD domain services) as needed for integrated infrastructure support.

About Operations and Monitoring

Set up and manage tools for system monitoring, logging, and alerting.
Perform performance tuning, availability checks, and system diagnostics.
Maintain service reliability through automation and preventive maintenance.

Restrictions

No telecommuting
Agencies are OK

Requirements
Essential skills

Master’s degree in a technical or scientific discipline.
Demonstrated experience in software development for backend or infrastructure-related applications.
Proficiency with Python and/or Bash for scripting and application development.
Familiarity with Linux and Windows server environments.
Understanding of relational databases and API-based architectures.
Experience with Git version control.
Knowledge of English

Other desired skills

Experience with MS-Windows Active Directory Domain management and services.
Familiarity with identity and access management concepts (e.g., SSO, MFA, token-based auth).
Hands-on experience with configuration management tools like Puppet or Ansible.
Experience supporting user environments in research or collaborative scientific computing.

About the Company
EGO is an international consortium, founded by INFN and CNRS to foster European collaboration in gravitational-wave research. EGO is located in Cascina, near Pisa – Italy, and hosts and operates the gravitational-wave detector Virgo, a 3 km-long laser interferometer (ITF). The Virgo project involves the participation of about 130 institutions with more than 800 scientists, engineers and technicians from France, Italy, the Netherlands and other 13 European countries.
EGO welcomes applications from all suitably-qualified candidates, irrespective of gender, disability, marital or parental status, racial, ethnic or social origin, color, religion, belief, or sexual orientation.
Application Procedure:
Candidates have to send their CV and the EGO Application Form together with a cover letter and eventual reference letters, to [email] quoting the reference number of this vacancy notice.
Contact Info

E-mail contact: [email]
Web: https://www.ego-gw.it/blog/2025/05/26/software-developer-infrastructure-and-systems-support/






Posted 10 June 2025



Back end, Operations, Systems

Developer / Engineer",https://www.python.org/jobs/7880/
CNO Python Software Engineer,N/A,"Systems, CNO Engineer",09 June 2025,"CNO Python Software Engineer
              
	      
              ManTech
	    

Hanover, US



Job Title 

        CNO Python Software Engineer

        Job Description
Requirements:

I need someone who can demonstrate solid knowledge of Python and XML.
The candidate should perform system and subsystem definition, preliminary and detailed design, design implementation, and subsystem and system integration and tests for a system.
The role involves researching requirements for products, including CNO deployment environments, performance criteria, and competitive issues.
I expect the ability to design ideas for new capabilities or make recommendations for improvements to existing capabilities.
Knowledge of multiple software development methodologies (e.g., Scrum, TDD, Waterfall) is important.
The candidate must determine computer user needs and analyze system capabilities to resolve problems on program intent, output requirements, input data acquisition, and programming.
I require strict adherence to software standards.
I ask that you modify existing software to correct errors, adapt to new requirements, or improve performance.
Debugging and troubleshooting software will be essential.
You will be responsible for performing quality control on team products.
I need someone to coordinate and perform software deployments for developed products.

Restrictions

No telecommuting
No Agencies Please

Requirements
Must:

I require a Bachelor's Degree in Computer Science or a related field from an accredited college or university.
I expect 7 years of programming experience or, in lieu of a degree, 11 years of programming experience.
Experience with Python is essential.
Familiarity with build environments such as Gradle or Maven is necessary.
I ask for experience with Object-Oriented Analysis and Design.
I seek candidates with knowledge of Software Version Control.
Understanding of the CNO environment is a plus.
Familiarity with agile software development methodology is required.
Knowledge of XML or XSLT is also needed.

About the Company
I am looking for a motivated, career and customer-oriented CNO Python Software Engineer to join our team in Hanover, Maryland. This role involves providing specialized testing and evaluation capabilities tailored to system functions. Candidates should hold an active and current TS/SCI with Polygraph security clearance. The position may involve physical requirements such as remaining in a stationary position for 50% of the time and operating office productivity machinery like computers and printers. Additionally, effective communication with co-workers, management, and customers is a necessity, which may involve delivering presentations.
At ManTech International Corporation, we prioritize our employees and are committed to equal opportunity. We do not discriminate against any employee or applicant based on protected characteristics. Should you need accommodations during the application process, please reach out, and we will assist you.
Contact Info

E-mail contact: [email]
Web: https://devitjobs.com/jobs/ManTech-CNO-Python-Software-Engineer






Posted 09 June 2025



Systems

Developer / Engineer",https://www.python.org/jobs/7879/
Senior Software Engineer,N/A,"Back end, Machine Learning, Systems",06 June 2025,"Senior Software Engineer
              
	      
              Simons Foundation
	    

New York, New York, United States



Job Title 

        Senior Software Engineer

        Job Description
POSITION SUMMARY
The Simons Foundation is seeking an experienced Senior Software Engineer, with significant back-end engineering experience, to join its Autism and Neuroscience Division. The Senior Software Engineer will report to the Principal Software Engineer and Team Lead and will work collaboratively with back-end and front-end engineers to create and maintain real-time, robust, high-quality, highly available and highly scalable distributed systems. These systems will support scientific initiatives of the division, including SPARK, an online platform that supports the engagement of tens of thousands of families affected by autism, as well as researchers working to better understand autism.
This full-time position is based on-site in the Simons Foundation offices in New York City.
For more information, visit simonsfoundation.org/careers.
ESSENTIAL FUNCTIONS/RESPONSIBILITIES
Develop new informatics tools to support scientific initiatives of the Autism and Neuroscience division, including supporting Informatics’ efforts for SPARK.
Design, develop and maintain systems for querying, analyzing and visualizing various types of data and manage and update system workflows
Operationalize real-time data synchronization and large-scale data-processing frameworks
Develop test frameworks and operational tools for the services
Work collaboratively with other members of the Informatics team and other key stakeholders
Ensure stakeholder expectations are met, and requests are completed in a timely and efficient manner. Keep stakeholders apprised of any changes to projected schedule and unanticipated outcomes
Perform any other duties or tasks as assigned or required
Restrictions

No telecommuting
Agencies are OK

Requirements
MINIMUM QUALIFICATIONS:
Education:
Bachelor’s degree in computer science or related discipline; a master’s degree is preferred.
Experience:
At least 10 years of experience as a software engineer or similar position
Extensive experience with Python and Django
Extensive experience with Linux
In-depth knowledge of databases
High-quality distributed systems
RESTful API services
Message queues and background workers
High-volume data processing
Related Skills & Other Requirements
Experience with Celery distributed task queue
Experience with data security
COMPENSATION AND BENEFITS
The full-time annual compensation range for this position is $160,000 - $200,000, depending on experience.
In addition to competitive salaries, the Simons Foundation provides employees with an outstanding benefits package.
About the Company
Our Commitment to Expanding Pathways to Science & Opportunities for All
Many of the greatest ideas and discoveries come from a diverse mix of minds, backgrounds, and experiences. The Simons Foundation is committed to advancing basic science and mathematics to benefit humankind and expand our collective understanding of our world. As part of our mission, we support partners, programs, and initiatives that seek to broaden the scientific community and open pathways to science and mathematics careers.
The Simons Foundation provides equal opportunities to all applicants without regard to race, religion, color, age, sex, pregnancy, national origin, sexual orientation, gender identity, genetic disposition, neurodiversity, disability, veteran status, or any other protected category under federal, state, and local law.
Contact Info

E-mail contact: [email]
Web: https://simonsfoundation.wd1.myworkdayjobs.com/en-US/simonsfoundationcareers/details/Senior-Software-Engineer--Back-End-_R0001747-1






Posted 06 June 2025



Back end, Machine Learning, Systems

Developer / Engineer",https://www.python.org/jobs/7878/
Senior Full-Stack Product Engineer,N/A,"Back end, Cloud, Database, Web",05 June 2025,"Senior Full-Stack Product Engineer
              
	      
              SOUS
	    

Amsterdam, Netherlands



Job Title 

        Senior Full-Stack Product Engineer

        Job Description
Over 2 million food & beverage (F&B) businesses operate in the EU.
60% face failure within their first year
80% in five years.
SOUS is here to change that.
We’re building a platform that empowers independent F&B creators to thrive—unlocking new revenue streams, cutting costs, and scaling online growth with ease. From e-commerce to delivery management to building loyal communities, we’re reimagining how independent F&B brands grow in a digital-first world.
In just two years, we’ve scaled rapidly, onboarded top talent, and brought in over €8M in sales for our clients. Now, we’re evolving—transitioning to a SaaS-first model that will shape the future of the €100B independent F&B market.
To make this vision a reality, we’re searching for a Senior Full-Stack Product Engineer who’s as excited about building great products as they are about leading a team. If you’re ready to roll up your sleeves, write brilliant code, and influence the technical direction of a high-growth startup, we’d love to meet you.
Restrictions

No telecommuting
No Agencies Please

Requirements
TASKS
Code, Build, and Ship (70%-80% of your time):

Develop and refine our core backend (Django) and frontend (React + TypeScript).
Create and improve APIs for users, orders, shipping, and partner tools.
Build smart integrations with tools like Shopify and Mendrix.
Scale and optimize cloud hosting on GCP (and AWS in the future).
Ensure our stack is clean, scalable, and future-proof.

Product Engineering (20%-30% of your time):

Architect and scale multi-tenant SaaS solutions for the next phase of SOUS.
Collaborate with product, design, and operations teams to align technical plans with business goals.
Set the bar for code quality, testing (TDD/BDD), and CI/CD workflows.
Mentor developers to help them grow while creating a culture of engineering excellence.
Identify opportunities to innovate and improve.

REQUIREMENTS
Hands-On Experience:

You’ve been in the trenches as a full-stack developer for 6+ years, and you’re fluent in Python (Django) and JavaScript/TypeScript (React).
You’ve built and scaled SaaS applications that are battle-tested in production.
Your database game is strong—PostgreSQL and ORMs are second nature to you.

Leadership in Action:

You’ve led teams, balancing writing code with mentoring and decision-making.
You can architect systems that are both elegant and robust while keeping your hands dirty in the codebase.

Smart Development Practices:

Testing isn’t just a buzzword for you—it’s how you build (Pytest, React Testing Library).
You’re fluent in Git workflows and CI/CD tools (e.g., Bitbucket Pipelines).

API experience:

Deep experience in building and integrating APIs—whether it’s RESTful APIs, JWT Auth, or third-party tools like Shopify and Mendrix.

Frontend Know-How:

Modern frameworks (React, MUI) are where you shine.
You know how to make frontends fast, responsive, and delightful.

Bonus Points For:

Experience with Firebase (Auth, Hosting) or Google Analytics.
Building SaaS platforms and multi-tenant architectures.
A background in e-commerce, marketplaces, or scaling startups.

WHY SOUS?

Competitive Salary + Equity: €85k + options—you’ll grow with us.
Shape the Future: Your contributions will define what SOUS becomes.
Flexibility: While we’re primarily on-site, we value flexibility when it makes sense.
Passion-Driven Team: Join a group of foodies and techies who love solving big problems.
High Impact: Be part of a mission that’s changing the way F&B creators succeed.

WHAT TO EXPECT IN THE HIRING PROCESS:

A 30-minute intro call to get to know each other.
A 60-minute technical deep dive.
A take-home project (with a 90-minute review session).
A 45-minute cultural alignment chat to see if we’re a match.

Ready to make an impact? Let’s build something incredible together.
Contact Info

Contact: William Hurst
E-mail contact: [email]
Web: https://join.com/companies/eatsous/14280496






Posted 05 June 2025



Back end, Cloud, Database, Web

Developer / Engineer",https://www.python.org/jobs/7877/
