Title,Company,Job Type,Post Date,Description,Link
LLM - Python for Computer Vision,N/A,"Back end, Cloud, Front end, Integration, Machine Learning, Computer Vision, Python, Pytorch, OpenCV, Image Recognition",05 June 2025,"LLM - Python for Computer Vision
              
	      
              Thisan Mikal
	    

Remote, Any, Worldwide



Job Title 

        LLM - Python for Computer Vision

        Job Description
Job Requirements:

Bachelor’s/Master’s degree in Engineering, Computer Science, or a related field.
At least 2+ years of experience as a Python-focused Engineer.
Expertise in image processing and computer vision algorithms using CNNs.
Strong experience with TensorFlow/PyTorch for developing, training, and deploying vision models.
Proficiency in OpenCV for image processing tasks.
Excellent spoken and written English communication skills.

Nice to Have:

Experience with Keras for quick prototyping of deep learning models.
Familiarity with Large Language Models (LLMs) and their applications in AI.
Knowledge of cloud platforms such as AWS, Azure, or Google Cloud

Restrictions

Telecommuting is OK
No Agencies Please

Requirements
Mandatory Skills

Python, Python for Data Science, Computer Vision, PyTorch, OpenCV, Tensorflow, Image Recognition

About the Company
One of the leading Remote job Provider in the World!
Contact Info

Contact: Nagini
E-mail contact: [email]
Web: https://www.linkedin.com/company/thisan-mikal-s-careerpulse/






Posted 05 June 2025



Back end, Cloud, Front end, Integration, Machine Learning

Developer / Engineer",https://www.python.org/jobs/7876/
Senior Python Developer,N/A,"Back end, Front end",04 June 2025,"Senior Python Developer
              
	      
              Foxley Talent
	    

London, Select state, United Kingdom



Job Title 

        Senior Python Developer

        Job Description
Our client is seeking a skilled and passionate Python Developer to help scale their platforms that power a suite of socially conscious financial technology products.
As a Python Developer, you’ll join a fast-paced, cross-functional team responsible for delivering backend systems and user-facing features that support a high-integrity, mission-led business.
This is an ideal opportunity for someone who enjoys solving meaningful problems, building modern systems, and contributing to tech that has a real-world social impact. Take this chance to use your coding skills to make a tangible difference in people's lives.
Please note, this company is not in a position to offer visa sponsorship or relocation. Please apply if you are legally eligible to work in the UK and are able to commute into central London 3 days per week.
Restrictions

No telecommuting
Agencies are OK

Requirements
Key Responsibilities

Lead and deliver technical projects that evolve with customer needs and business goals.
Collaborate with design, data, operations, and product teams to deliver features with both user and business value.
Balance complexity and usability, making sound trade-offs between speed, reliability, and maintainability.
Design and develop scalable systems that support accessible and responsible financial products, such as risk scoring, digital underwriting, payment services, and loan servicing.
Improve the development experience through better tooling, testing, observability, and automation.
Help define and evolve engineering culture and processes within the team.

Key Skills Required

3+ years’ experience as a Python Developer with a full-stack focus.
Previous experience in a startup or high-growth environment.
Solid knowledge of PostgreSQL and experience building reliable, scalable systems.
Familiarity with modern JavaScript/TypeScript environments.
Enjoy working in ambiguity and balancing short-term goals with long-term vision.
Comfortable collaborating across disciplines in small teams to ship work quickly.
Approach problem-solving holistically—with consideration for users, stakeholders, and ethical implications.
The engineering team works in small, nimble cross-functional squads with a bias for shipping quickly and learning through iteration. They take a pragmatic approach to tech, using open-source tools and frameworks where they add value. If you believe something is the right tool for the job you will be listened to.

Tech stack includes: Python, TypeScript, Next.js, React.js, Nest.js, PostgreSQL, AWS, SQS, Pulumi, GitHub Actions, CloudWatch, Grafana, and Sentry.
About the Company
Foxley Talent, the go-to recruiter for the Python community is partnering with a new client, a tech for good startup building ethical, impactful digital solutions.
Compensation & Benefits

Salary:         £60,000–£90,000 depending on experience (plus equity)
Private Healthcare:      Provided (via Vitality)
Pension:       SMART pension scheme
£1,000 Annual Learning & Development budget
Hybrid Working:        3 days/week in-office in Central London (5 minute walk from Oxford Circus)

Apply now through Foxley Talent to explore how you can help shape ethical technology that drives real-world change. Send your latest CV and reasons for your interest in the role to [email] and we will review your application.
Contact Info

Contact: Jon Gould
E-mail contact: [email]
Web: https://foxleytalent.com/jobs/london-python-developer/






Posted 04 June 2025



Back end, Front end

Developer / Engineer",https://www.python.org/jobs/7875/
Principal Backend Engineer,N/A,"Image Processing, Machine Learning, Systems",03 June 2025,"Principal Backend Engineer
              
	      
              AutoHDR
	    

Austin, Texas, United States



Job Title 

        Principal Backend Engineer

        Job Description
Scale the backend for the AI that will edit all real estate photos on the internet. ﻿Lead a team of junior developers building AI editing models, new features, and a fast backend architecture.
We intend to 5X our daily photo editing volume in the coming months while decreasing the average time per photoshoot edited by 5x. You will own this:
Optimize, grow, and maintain our python/Kubernetes-based system orchestrating 20+ computer vision models with extreme reliability and speed (example daily task: optimize GPU memory usage to increase parallel inference capabilities in our GCP cluster to decrease processing time)
Design and implement new algorithms/models for image processing and editing throughout our photo sorting, detection, and editing pipeline.
Mentor junior developers building features and implementing new models/algorithms in the processing pipeline.
Restrictions

No telecommuting
No Agencies Please

Requirements
Requirements

6-10+ years building and scaling complex backend systems
Worked in a role overseeing high volume throughput of any kind

Example: Built and scaled software for defect detection in a manufacturing process.

High agency problem solving skills with low to no guidance. If given an objective, you make it happen and delete obstacles.
Extreme productivity and speed on all work you do. Your default assumption should be that large projects can be built and shipped on a daily/weekly timeframe.
Obsessive focus on engineering excellence and delivering world class output for users.
Willing to spend extreme amounts of time building AutoHDR to achieve our goal of editing all real estate photos
Track record of mentoring and growing junior devs
Expert-level proficiency/experience in Python (FastAPI), relational databases (MySQL), model training/deployment (optional) and Kubernetes (optional).

About the Company
AutoHDR is the first AI real estate photo editor. Today we process 20,000 images each day; within the coming months we aim to edit more than 100,000 while cutting delivery time from 30 minutes per shoot to under 10. We are looking for an experienced backend engineer to scale the systems and work on complex models, algorithms, and features that make this growth possible while guiding a small team of developers.
Contact Info

Contact: Matt Giacchetti
E-mail contact: [email]
Web: https://www.autohdr.com/






Posted 03 June 2025



Image Processing, Machine Learning, Systems

Developer / Engineer",https://www.python.org/jobs/7874/
CTO (Python Expert & Technical Leader) – Equity/Stock Options Available,N/A,"Back end, Cloud, Database, Management",28 May 2025,"CTO (Python Expert & Technical Leader) – Equity/Stock Options Available
              
	      
              Domainsbot
	    

Rome, Italy



Job Title 

        CTO (Python Expert & Technical Leader) – Equity/Stock Options Available

        Job Description
This is a consultant role: you must be able to invoice and work as an independent contractor. You are a hands-on technical leader who understands the importance of infrastructure resilience, data quality, and long-term vision. You don’t just solve problems—you prevent them. We are looking for proficiency in programming, preferably in Python.
What We Offer:

A strategic leadership role in a profitable and fast-evolving company
Stock options and variable compensation based on experience and cultural fit
High autonomy and influence over technical direction
Flexible remote work with async-first communication
A chance to work on meaningful problems for clients who rely on our insights every day

If you’re passionate about domains, cybersecurity, and building high-performing teams (and you’re excited by the idea of leading a core tech function in a small but impactful company) we want to hear from you.
Restrictions

Telecommuting is OK
No Agencies Please

Requirements

Senior level proficiency in Programming (preferably Python)
Experience with AWS, Linux
Proven ability to design and maintain resilient, scalable systems
Willingness to handle technical emergencies when needed
A long-term mindset — ready to commit for at least 5 years
Ability to lead a small technical team, answering hard questions and making others better
Experience with project management and people leadership
At least 2 hours of daily overlap with GMT+3 and GMT-5
Fluent in English, both written and spoken
Experience with system design and architecture
Familiarity with AI trends and capabilities
Strong hiring instincts and ability to grow a team
Availability to start working within 30 days from the date of hire

About the Company
Domainsbot is a 20 years old, profitable and growing software company of fewer than 10 people, and we maintain the largest structured database of registered domains in the world. Our platform ingests WHOIS, DNS, HTTP, and SSL data for every domain, enriching and augmenting it into actionable intelligence. This data powers cutting-edge Domain and Website Intelligence and Brand Monitoring services used by Online Brand Protection and Cybersecurity providers, Corporate Registrars, and Law Firms worldwide.
We’re now looking for a Chief Technology Officer (CTO) and a business partner to lead our next phase of growth.
Apply at: [https://www.domainsbot.com/jobs/](https://www.domainsbot.com/jobs/)
Contact Info

Contact: Emiliano Pasqualetti
E-mail contact: [email]
Web: https://www.domainsbot.com/jobs






Posted 28 May 2025



Back end, Cloud, Database, Management

Developer / Engineer",https://www.python.org/jobs/7870/
VP of Engineering,N/A,"Back end, Big Data, Cloud, Integration, Lead, Machine Learning, Management, Operations, Systems",26 May 2025,"VP of Engineering
              
	      
              Permutable AI
	    

London, London, United Kingdom



Job Title 

        VP of Engineering

        Job Description
Permutable Technologies is a cutting-edge AI company helping the world’s top financial institutions make smarter decisions through real-time market intelligence and LLM-driven news
analytics. We’re entering a critical phase of growth - and we’re looking for an exceptional VP of Engineering to help us scale from start-up to industry leader.
You’ll lead and grow a talented team, build a world-class engineering culture, and work hand-in-hand with our commercial and product teams to deliver ML/AI-powered tools that solve real-world problems in commodities and financial markets.
What You’ll Be Doing:

Own the technical strategy and execution across our core products, including real-time API services, forecasting engines, and LLM-driven insights.
Partner with Product and Data Science to build and deliver the technology roadmap aligned with our strategic priorities.
Lead and mentor a growing team (currently ~10, with plans to scale), fostering a culture of technical excellence, ownership, and speed.
Oversee architecture decisions, system scalability, and efficient data infrastructure design.
Ensure engineering and delivery standards are met consistently while staying hands-on with key decisions.
Hire top-tier talent and promote an inclusive and collaborative team environment.
Oversee IT, DevOps, InfoSec, and Customer Engineering, ensuring smooth internal operations and secure infrastructure.
Represent engineering on the leadership team, communicating clearly across tech, product, and commercial functions.

Restrictions

No telecommuting
No Agencies Please

Requirements

Proven leadership minimum 8 solid years experience in a SaaS B2B environment, ideally in an AI/ML or data-centric company.
Experience scaling teams in start-ups or Series A/B growth phases (experience at both start-up and enterprise level is a bonus).
Deep technical fluency across Python, distributed systems, cloud infrastructure (Azure preferred), and scalable architectures.
Strong understanding of Agile development, continuous delivery, and lean team dynamics.
People-first leadership style with a track record of mentoring and developing high-performing teams.
Exposure to machine learning, NLP, or financial data products is highly desirable.
Ability to operate in ambiguity, balancing rapid execution with strategic long-term thinking.

About the Company
Permutable AI is a fast-growing, deep-tech company at the forefront of AI-driven market intelligence. We empower the world’s leading financial institutions - hedge funds, asset managers, investment banks, and commodity traders - with real-time insights that drive smarter, faster decision-making. Our platform leverages cutting-edge natural language processing and large language models  to transform global news and unstructured data into structured, actionable intelligence across commodities, macroeconomics, currencies, and digital assets.
We’re building tools that don’t just react to markets - they anticipate them. Our flagship product, Trading Co-Pilot, delivers real-time sentiment analysis, predictive forecasts, and narrative detection that help our clients stay ahead of market-moving events. With a team of world-class engineers, data scientists, and commercial strategists, we’re on a mission to redefine how institutions understand and act on information at scale.
At Permutable, you’ll be joining an ambitious and collaborative environment where innovation moves fast, impact is immediate, and next-generation technology is at the core of everything we do. As we scale, we’re continuously investing in our infrastructure, research, and people - making this an exciting time to join our journey.
Contact Info

Contact: Wilson Chan
E-mail contact: [email]
Web: https://www.permutable.ai






Posted 26 May 2025



Back end, Big Data, Cloud, Integration, Lead, Machine Learning, Management, Operations, Systems

Manager / Executive",https://www.python.org/jobs/7869/
Associate Principal Graph Data Scientist,N/A,Machine Learning,23 May 2025,"Associate Principal Graph Data Scientist
              
	      
              AstraZeneca
	    

Macclesfield/Gothenburg, UK/Sweden



Job Title 

        Associate Principal Graph Data Scientist

        Job Description
As an Associate Principal Graph Data Scientist, you'll leverage your expertise to lead groundbreaking projects that revolutionize our drug development processes. Working within the PT&D department, you will be instrumental in transforming molecules into innovative medical treatments. PT&D is at the forefront of developing breakthrough synthetic routes, drug formulations and delivery technologies to ensure our products meet the highest standards of efficacy, safety, and quality.
In this role, you will lead projects involving chemical reaction modelling, synthesis pathway optimization, chemical property prediction, and scientific knowledge discovery using graph-based machine learning techniques. Your contributions will be vital in shaping our approach to drug development and advancing our mission to deliver life-changing medicines to patients.
Restrictions

No telecommuting
No Agencies Please

Requirements

Advanced degree in computer science, data science, artificial intelligence, machine learning or related fields.
Excellent coding skills in languages such as Python, R.
Significant industrial experience in data science with a focus on graph machine learning and experience with ML frameworks like PyTorch, TensorFlow, or DGL.
Hands-on industrial experience with extracting insight from graph databases such as Neo4j Enterprise.
Significant hands-on industrial experience with applied machine learning domains such as deep learning, NLP, GenAI.
Experience developing data science models and partnering with MLOps teams to productionise models

About the Company
Pharmaceutical Technology and Development (PT&D) is the organization at AstraZeneca that turns brilliant science into actual medicines that help millions of people. We work across the entire value chain, designing and delivering active ingredients, formulations and devices for new medicines and providing expert technical support to all AstraZeneca’s commercial drug substances and products to ensure we successfully supply medicines to patients.
Contact Info

E-mail contact: [email]
Web: https://astrazeneca.wd3.myworkdayjobs.com/broadbean_external/job/Sweden---Gothenburg/Associate-Principal-Graph-Data-Scientist---Pharmaceutical-Development_R-227384






Posted 23 May 2025



Machine Learning

Researcher / Scientist",https://www.python.org/jobs/7868/
Associate Principal AI Data Scientist,N/A,Machine Learning,23 May 2025,"Associate Principal AI Data Scientist
              
	      
              AstraZeneca
	    

Macclesfield/Gothenburg, UK/Sweden



Job Title 

        Associate Principal AI Data Scientist

        Job Description
We are looking for Associate Principal AI Data Scientists eager to utilize their expertise in agentic AI and multi-agent systems to revolutionise our drug development processes. In the PT&D department, you will be a key player in transforming molecules into groundbreaking medical treatments. PT&D leads the charge in developing cutting-edge synthetic routes, drug formulations and delivery technologies, ensuring our products are effective, safe, and of the highest quality.
Your role involves contributing data science expertise into cross functional global pharmaceutical development projects in support of transforming the way we deliver medicines to patients. You'll play a pivotal role in shaping our AI strategy and driving the co-development of sophisticated HITL multi-agent systems.
Please apply here- https://astrazeneca.wd3.myworkdayjobs.com/broadbean_external/job/Sweden---Gothenburg/Associate-Principal-AI-Data-Scientist---Pharmaceutical-Development_R-227382
Restrictions

No telecommuting
No Agencies Please

Requirements

Advanced degree in computer science, data science, artificial intelligence, machine learning or related fields.
Excellent coding skills in languages such as Python, R.
Hands-on industrial experience designing multi-agent patterns, digital twins and experience with agentic AI design patterns, reinforcement learning.
Extensive industrial experience with AI and ML frameworks like TensorFlow, PyTorch,
Hands-on experience with GenAI orchestration frameworks such as LangGraph, CrewAI.
Hands-on experience with reinforcement learning libraries such as OpenAI Gym, Ray RLlib, or Stable Baselines.
Hands-on industrial experience with applied machine learning domains such as deep learning, NLP, GenAI.

About the Company
Pharmaceutical Technology and Development (PT&D) is the organization that turns brilliant science into actual medicines that help millions of people at AstraZeneca. We work across the entire value chain, designing and delivering active ingredients, formulations and devices for new medicines and providing expert technical support to all AstraZeneca’s commercial drug substances and products to ensure we successfully supply medicines to patients.
Contact Info

E-mail contact: [email]
Web: https://astrazeneca.wd3.myworkdayjobs.com/broadbean_external/job/Sweden---Gothenburg/Associate-Principal-AI-Data-Scientist---Pharmaceutical-Development_R-227382






Posted 23 May 2025



Machine Learning

Researcher / Scientist",https://www.python.org/jobs/7867/
Sr. Software Developer (Healthcare),N/A,"Back end, Cloud, Front end, Web",23 May 2025,"Sr. Software Developer (Healthcare)
              
	      
              Prenosis
	    

Remote (USA Only), USA



Job Title 

        Sr. Software Developer (Healthcare)

        Job Description
We are seeking a Senior Software Developer, with experience in the healthcare industry, to join our growing team. In this role, you will instrumental in building, troubleshooting and maintaining our software platform for processing clinical data, executing AI Biomarkers and conducting research in hospitals.

Responsibilities

Own major components or features of our platform from design to implementation to maintenance.
Collaborate with other developers and stakeholders on requirements, design and architecture of new features and system components.
Write code that is well-documented, tested and efficient.
Troubleshoot issues as they arise and provide suggestions for future improvements.
Provide clear documentation in code, issues, pull requests and developer guides.


Restrictions

No telecommuting
No Agencies Please

Requirements

Required:

5+ years of professional software development, with a focus on building and maintaining complex production Python applications, as well as TypeScript/JavaScript
Experience integrating with healthcare systems (EDI, FHIR, HL7, etc.)
Experience deploying to and monitoring applications running in Kubernetes
Experience integrating observability tooling into existing production applications, and improving existing observability tooling
AWS experience (GCP also preferred)
Experience writing and maintaining production runbooks
Experience building and maintaining CI/CD pipelines (GitHub Actions)
Experience with agile development processes, code reviews
Python expertise, especially related to building API backend services (FastAPI, Flask, aiohttp, etc)
Proficiency in TypeScript/JavaScript for front-end and/or back-end tasks
Familiarity with FHIR/HL7 or other healthcare data standards
Proficiency with PostgreSQL
CI/CD pipelines (GitHub Actions)
Experience with monitoring and observability stacks (Elastic, Grafana, Prometheus, Datadog, etc.)
Experience building Helm charts, and Kustomize



Preferred:

Familiarity with regulated software environments, medical device standards (HIPAA, FDA, ISO, etc.).
Experience working with Software as a Medical Device (SaMD)
Practical background building or extending FHIR-based APIs
Experience with EMR/EHR systems
Knowledge of Go for client-side and some server-side tooling
Experience with Aidbox (or other FHIR Servers)


About the Company

About Prenosis
Prenosis Inc. is an artificial intelligence company pioneering precision medicine in acute care. Our Immunix™ precision medicine platform drives the development of precision products and enables real-time delivery of optimal therapy. We've created and validated the first FDA-authorized AI biomarker for sepsis, the Sepsis ImmunoScore™.


What We Offer

Comprehensive Medical, dental, and vision coverage
401(k) with company match
Unlimited PTO
Major opportunity for career development to make significant impact at an exciting growth-stage company
Collaborative and innovative work environment
Chance to make a real impact on patient care
Opportunity to work on cutting-edge AI technology in healthcare

Prenosis is an Equal Opportunity Employer

Contact Info

Contact: Brian
E-mail contact: [email]
Web: https://prenosis.recruitee.com/o/sr-software-developer






Posted 23 May 2025



Back end, Cloud, Front end, Web

Developer / Engineer",https://www.python.org/jobs/7866/
Senior Phython Engineer,N/A,"Back end, Database, Integration, Machine Learning, Web, Django, Celery, Pandas, Tenserflow, PyTorch, Private Cloud Security,  Web UI Security",20 May 2025,"Senior Phython Engineer
              
	      
              IOMICS Corporation
	    

Holyoke, MA, United States



Job Title 

        Senior Phython Engineer

        Job Description
Full-time Senior Python engineer with experience with the following Python libraries:

Django
Django REST Framework
Celery
Numpy
Pandas
Scikit-Learn
TensorFlow
PyTorch

Core concepts needed:

Web-Focused Design
Website and Private-Cloud Security
Machine Learning
At-Scale Optimization

Restrictions

Telecommuting is OK
No Agencies Please

Requirements
This is a senior developer position. Applications must be able to develop, enhance, and extend components of a large-scale AI platform, writing  and testing production-quality code and documentation with minimal supervision.
This is a hybrid position, with in-person engineering team meetings 1 day each week at the Massachusetts Green High-Performance Computing Center (MGHPCC) in Holyoke MA. Applicants must reside within a 1-hour drive of the MGHPCC.
Private contractor and employee applications accepted.
About the Company
IOMICS Corporation is pioneering AI and Informatics based healthcare and biochemical discovery powered by the  first fully automated Agentic AI platform for systems and synthetic biology, drug discovery, drug repurposing and polypharmacology.
Contact Info

Contact: Development Team
E-mail contact: [email]
Web: https://iomics.ai






Posted 20 May 2025



Back end, Database, Integration, Machine Learning, Web

Developer / Engineer",https://www.python.org/jobs/7862/
Senior Backend Engineer,N/A,"Back end, Lead",20 May 2025,"Senior Backend Engineer
              
	      
              Wasmer
	    

Madrid, CA, Spain



Job Title 

        Senior Backend Engineer

        Job Description
We are seeking a skilled backend developer with industrial-strength software engineering skills to help us enable WebAssembly on any infrastructure compiled from any programing language. You will work with Python, Django, GraphQL and a bit of WebAssembly and Rust (no prior knowledge required for the last two). Some DevOps knowledge is a nice plus.
You’ll work with a very technical team, in challenging problems that will move the state forward of cloud computing as we know it.
You’ll be working very close to the frontend team and our CEO, who is also the creator of the Python GraphQL framework:  Graphene https://github.com/graphql-python/ (some of his talks: React.js Conf 2016 - https://www.youtube.com/watch?v=RNoyPSrQyPs, Django Con 2016 - https://www.youtube.com/watch?v=BG1H6IrNbAk, GraphQL Summit 2018 - https://www.youtube.com/watch?v=LBurKh3eMDc, Compiling Python to Native Wasm 2024 - https://www.youtube.com/watch?v=_Gq273qvNMg)
Restrictions

Telecommuting is OK
No Agencies Please

Requirements

Experience working with distributed team members in multiple geographies and time zones.
Deep understanding and commitment to software engineering best practices and principles (such as Agile and CI/CD) and continuous improvement through measurement.
Hands-on technical experience with any of the following: Python, GraphQL, C/C++, Rust, etc.
Demonstrated experience in developing backend services for a SaaS product.
A positive and proactive attitude.

Contact Info

E-mail contact: [email]
Web: https://www.ycombinator.com/companies/wasmer/jobs/l6oF505-senior-python-developer






Posted 20 May 2025



Back end, Lead

Developer / Engineer",https://www.python.org/jobs/7861/
